function_figlet,rate_function_figlet,success_rate_function_figlet,cpu_usage_function_figlet,ram_usage_function_figlet,power_usage_function_figlet,replica_figlet,overloaded_function_figlet,medium_latency_function_figlet,function_nmap,rate_function_nmap,success_rate_function_nmap,cpu_usage_function_nmap,ram_usage_function_nmap,power_usage_function_nmap,replica_nmap,overloaded_function_nmap,medium_latency_function_nmap,function_env,rate_function_env,success_rate_function_env,cpu_usage_function_env,ram_usage_function_env,power_usage_function_env,replica_env,overloaded_function_env,medium_latency_function_env,cpu_usage_idle_node,cpu_usage_node,ram_usage_idle_node,ram_usage_node,ram_usage_idle_node_percentage,ram_usage_node_percentage,power_usage_idle_node,power_usage_node,rest_seconds,overloaded_node
figlet,130,1.000,19.552,15965291.276,35741.583,1,0,129552035,nmap,30,1.000,158.172,1836646.400,16183.817,1,0,4322175656,env,110,1.000,10.981,1703936.000,30045.503,2,0,66173810,88.800,359.417,3415588864.000,3580486144.000,12.446,13.102,225358.000,1728804.875,40,0
figlet,130,1.000,17.810,15841109.333,39377.080,1,0,15637561,nmap,30,1.000,171.815,145452714.667,19813.376,1,0,2332918430,env,110,1.000,9.785,27315370.667,33332.424,1,0,11997938,88.067,367.080,3397003264.000,3546659328.000,12.374,12.968,222905.000,1959522.000,55,0
figlet,130,1.000,19.704,15984469.333,33264.699,2,0,115948426,nmap,30,1.000,189.357,135210496.000,17280.264,2,0,2375281584,env,110,1.000,10.885,27412992.000,29221.763,2,0,33541828,83.533,324.633,3400730624.000,3497008640.000,12.388,12.771,199134.000,1823824.250,45,0
figlet,130,1.000,21.307,16187392.000,31041.982,2,0,162087818,nmap,30,1.000,179.277,169821832.533,14147.098,2,0,4426946595,env,120,1.000,12.757,27465728.000,28402.007,2,0,75075827,94.067,338.383,3441903616.000,3623969280.000,12.552,13.260,211777.000,1636361.000,40,0
figlet,130,1.000,21.177,16681642.667,28028.465,2,0,124504719,nmap,30,1.000,183.306,171391146.667,12448.617,2,0,4303423855,env,120,1.000,12.935,27539626.667,26183.004,2,0,78031567,84.733,334.467,3495569408.000,3616321536.000,12.738,13.221,216245.000,1463775.875,40,0
figlet,130,1.000,19.917,16437955.048,32388.984,1,0,18283993,nmap,30,1.000,187.071,161728682.667,15938.349,2,0,2789871552,env,120,1.000,10.645,27386368.000,29271.775,2,0,14176568,90.533,345.741,3460040704.000,3604535296.000,12.604,13.178,206536.000,1784852.375,40,0
figlet,130,1.000,17.355,16445269.333,38596.135,1,0,14963098,nmap,30,1.000,174.912,141711872.000,18238.498,1,0,2492935190,env,130,1.000,10.901,27425962.667,37502.620,1,0,11985494,86.200,366.297,3429234688.000,3564946432.000,12.481,13.020,187951.000,1953427.625,55,0
figlet,130,1.000,21.011,16507221.333,31645.096,2,0,96029544,nmap,30,1.000,168.238,1835008.000,13816.098,2,0,5167415788,env,130,1.000,12.896,27497301.333,30555.295,2,0,23048768,94.000,306.567,3440248832.000,3549314048.000,12.525,12.958,178993.000,1663138.625,60,0
figlet,130,1.000,17.882,16351914.667,36998.109,1,0,14484625,nmap,30,1.000,172.193,137819477.333,17727.732,1,0,2890564680,env,130,1.000,11.315,1634304.000,36513.600,1,0,12075164,84.067,378.067,3448657920.000,3583597056.000,12.558,13.094,143167.000,1792930.625,35,0
figlet,130,1.000,18.484,16495445.333,26594.748,2,0,91974611,nmap,30,1.000,176.941,131705685.333,12288.369,2,0,3111303806,env,140,1.000,12.580,27455658.667,27506.484,2,0,88346422,83.267,306.967,3389550592.000,3498762240.000,12.324,12.757,204466.000,1514311.750,60,0
figlet,130,1.000,19.889,16527018.667,28586.569,2,0,138359902,nmap,30,1.000,166.291,157665792.000,12129.290,2,0,4683338749,env,140,1.000,13.175,27512320.000,28620.866,2,0,45671111,92.800,304.450,3449942016.000,3592065536.000,12.566,13.130,219784.000,1523987.000,40,0
figlet,130,1.000,19.625,1708032.000,41690.317,2,0,138073098,nmap,30,1.000,157.759,1894638.933,18606.840,2,0,5157963227,env,140,1.000,13.325,1794048.000,43714.929,2,0,106103049,87.867,373.500,3436492800.000,3608823808.000,12.514,13.200,234341.000,1902123.625,35,0
figlet,130,1.000,17.789,16426837.333,41285.931,2,0,54284002,nmap,30,1.000,169.120,154158762.667,19920.301,2,0,5094810511,env,150,1.000,13.226,27458730.667,44605.818,2,0,62221003,101.467,359.733,3472392192.000,3615800832.000,12.662,13.232,194738.000,2467449.750,25,0
figlet,130,1.000,20.348,16411379.810,31202.372,2,0,128863415,nmap,30,1.000,201.497,1974340.267,16307.235,2,0,4779768598,env,150,1.000,14.728,27435758.933,34176.685,2,0,127171149,102.000,348.400,3454175232.000,3641580032.000,12.589,13.334,182224.000,2084633.500,25,0
figlet,130,1.000,18.509,16589824.000,27698.860,2,0,175571713,nmap,30,1.000,177.034,158427648.000,13553.556,2,0,3718407511,env,150,1.000,13.964,27477845.333,30712.523,2,0,181050396,84.933,312.417,3427915776.000,3563360768.000,12.484,13.021,205193.000,1571805.250,85,0
figlet,130,1.000,19.552,16557909.333,28245.023,2,0,128019185,nmap,30,1.000,157.890,166212608.000,11884.662,2,0,5550128154,env,160,1.000,15.193,27600554.667,32995.930,2,0,164957217,90.133,305.883,3509407744.000,3641357824.000,12.813,13.337,219512.000,1530857.000,40,0
figlet,130,1.000,20.372,16705511.619,39850.153,2,0,121399905,nmap,30,1.000,152.046,143263914.667,16554.369,2,0,5735971100,env,160,1.000,14.587,27569493.333,46107.616,2,0,146323470,89.600,361.186,3492478976.000,3639377408.000,12.746,13.329,194691.000,1857198.000,35,0
figlet,130,1.000,17.975,16418011.429,31562.262,2,0,17376996,nmap,30,1.000,166.292,2070528.000,14613.841,2,0,4538707268,env,160,1.000,14.500,27476835.962,36969.831,2,0,15272942,103.600,346.967,3500339200.000,3661376512.000,12.776,13.415,199661.000,1732795.875,55,0
figlet,130,1.000,18.851,16448273.067,31204.334,2,0,15734591,nmap,30,1.000,176.768,154043352.990,13709.800,2,0,4642688875,env,170,1.000,14.910,1724416.000,37152.924,2,0,14769399,87.667,344.300,3445893120.000,3607119360.000,12.556,13.196,210052.000,1666187.750,40,0
figlet,130,1.000,21.642,16642218.667,28288.555,2,0,120526057,nmap,30,1.000,154.791,200192512.000,11618.471,2,0,6580572807,env,170,1.000,17.345,27697834.667,34028.050,2,0,185884288,86.333,311.467,3458183168.000,3594285568.000,12.605,13.146,195804.000,1444223.375,55,0
figlet,130,1.000,18.258,16470698.667,37254.683,2,0,113078862,nmap,30,1.000,151.810,182492403.810,16761.239,2,0,5552264702,env,170,1.000,14.796,27536042.667,47110.502,2,0,221364660,88.200,353.851,3511218176.000,3666471936.000,12.816,13.432,185510.000,1830518.625,80,0
figlet,130,1.000,20.116,16466944.000,32272.902,1,0,15489014,nmap,30,1.000,174.500,201409194.667,15070.771,1,0,4221525364,env,180,1.000,16.911,27569493.333,40868.429,1,0,14872805,89.800,319.100,3534934016.000,3626161664.000,12.913,13.276,235347.000,1768382.875,50,0
figlet,130,1.000,18.916,16507221.333,30911.755,2,0,14708514,nmap,30,1.000,175.888,184441924.267,13549.448,2,0,4237384962,env,180,1.000,14.403,27507633.981,38416.433,2,0,16143152,82.533,343.683,3431452672.000,3641606656.000,12.502,13.336,199209.000,1632805.750,45,0
figlet,130,1.000,18.837,16518314.667,30849.606,2,0,62332938,nmap,30,1.000,178.432,206520295.619,14502.046,2,0,4688770208,env,180,1.000,16.942,27574613.333,39391.739,2,0,121325912,93.467,337.967,3450388480.000,3604638208.000,12.577,13.190,219181.000,1744558.125,40,0
figlet,130,1.000,20.127,16502101.333,28738.366,2,0,112744080,nmap,30,1.000,157.519,166031530.667,11734.381,2,0,5915842833,env,190,1.000,17.801,27635370.667,39005.080,2,0,283328994,87.533,313.250,3502802944.000,3652569088.000,12.790,13.384,234723.000,1564515.500,40,0
figlet,130,1.000,17.490,16433152.000,39399.491,2,0,15608724,nmap,30,1.000,153.124,2050730.667,17240.515,2,0,4216838885,env,190,1.000,14.981,27482979.962,51315.484,2,0,18876990,93.733,360.267,3540211712.000,3639740928.000,12.936,13.330,228522.000,1978030.625,65,0
figlet,130,1.000,18.776,16576000.000,31584.434,2,0,134855235,nmap,30,1.000,147.151,170061892.267,12641.200,2,0,6451507538,env,190,1.000,16.365,27845290.667,41539.028,2,0,461919988,93.067,356.950,3470014464.000,3653243392.000,12.656,13.380,202277.000,1500074.375,55,0
figlet,130,1.000,19.277,16502442.667,24862.817,1,0,15882160,nmap,30,1.000,160.034,179961856.000,10841.543,1,0,4920039018,env,200,1.000,17.643,28438869.333,33586.015,1,0,16742076,84.800,305.450,3546415104.000,3648346112.000,12.937,13.345,201729.000,1292548.750,50,0
figlet,130,1.000,18.120,16378709.333,26134.114,2,0,16855381,nmap,30,1.000,159.531,182619989.333,11638.433,2,0,4777005606,env,200,1.000,16.915,28467541.333,36512.854,2,0,38444950,81.400,301.283,3462533120.000,3608947712.000,12.616,13.199,187559.000,1538477.375,45,0
figlet,130,1.000,18.438,16458069.333,40244.193,2,0,24793501,nmap,30,1.000,151.637,163727530.667,17250.985,2,0,5586234746,env,200,1.000,16.704,1687552.000,54355.190,2,0,35042852,91.533,372.100,3470465024.000,3624763904.000,12.654,13.268,222494.000,1968138.375,35,0
figlet,130,1.000,19.817,16510293.333,33356.753,2,0,102323709,nmap,40,1.000,213.872,172175360.000,18927.754,2,0,4995129441,env,0,1.000,0.090,28238848.000,354.741,1,0,0,85.000,326.183,3454971904.000,3606549504.000,12.595,13.197,227154.000,1824468.750,40,0
figlet,130,1.000,18.820,3805184.000,29117.397,3,0,69912876,nmap,40,1.000,194.020,1913075.810,18329.943,2,0,5384557725,env,0,1.000,0.073,28242090.667,288.646,1,0,0,93.800,336.254,3461136384.000,3602516992.000,12.620,13.184,227585.000,2053745.500,30,0
figlet,130,1.000,18.295,16454997.333,25791.211,2,0,67523708,nmap,40,1.000,217.934,146331477.333,16513.238,2,0,4068841409,env,0,1.000,0.060,28241920.000,101.753,1,0,0,81.933,310.333,3456217088.000,3589596160.000,12.604,13.134,186753.000,1557450.000,75,0
figlet,130,1.000,16.770,16384512.000,35780.608,2,0,54722288,nmap,40,1.000,204.386,166434645.333,20292.302,2,0,5196232509,env,10,1.000,1.110,28256090.210,3366.253,2,0,13955841,91.933,355.850,3480522752.000,3650926592.000,12.705,13.382,221530.000,1848137.625,35,0
figlet,130,1.000,20.186,16409600.000,28018.867,2,0,44267165,nmap,40,1.000,199.354,185317546.667,15879.594,2,0,5925948882,env,10,1.000,1.048,28247210.667,2456.239,2,0,13524169,88.533,303.117,3504261120.000,3674402304.000,12.793,13.470,230173.000,1603080.625,40,0
figlet,130,1.000,18.933,16353792.000,29514.467,2,0,15631548,nmap,40,1.000,218.449,178689024.000,19121.831,2,0,4023248398,env,10,1.000,1.032,28242261.333,2665.254,2,0,10887391,90.467,335.400,3499937792.000,3632377344.000,12.779,13.305,213861.000,1787610.250,35,0
figlet,130,1.000,17.661,16404650.667,24052.673,2,0,17190024,nmap,40,1.000,205.366,161329493.333,14065.128,2,0,4840029279,env,20,1.000,1.969,28248064.000,4259.585,2,0,12002965,86.067,305.433,3499663360.000,3614859776.000,12.778,13.236,202158.000,1467530.750,55,0
figlet,130,1.000,19.232,16437760.000,29702.444,2,0,85848872,nmap,40,1.000,208.788,1834154.667,16497.700,2,0,5232783788,env,20,1.000,2.030,28267178.667,4987.745,2,0,15277645,85.467,324.600,3512283136.000,3658966016.000,12.829,13.411,222322.000,1719836.375,35,0
figlet,130,1.000,19.037,16441958.400,34431.509,2,0,131696335,nmap,40,1.000,185.435,168211334.095,20533.476,2,0,5504386370,env,20,1.000,1.881,28264925.867,6057.815,2,0,13537666,86.933,345.633,3545845760.000,3674463744.000,12.963,13.474,221140.000,1827971.375,35,0
figlet,130,1.000,18.052,4079616.000,36458.073,3,0,100764137,nmap,40,1.000,188.800,164385962.667,19846.078,2,0,6055099647,env,30,1.000,2.920,28272469.333,9224.124,2,0,13524093,80.800,330.450,3519516672.000,3645064192.000,12.821,13.322,183969.000,1895034.500,90,0
figlet,130,1.000,17.786,16422229.333,23027.042,2,0,135094812,nmap,40,1.000,204.200,173859669.333,13766.558,2,0,4986560842,env,30,1.000,2.782,28258474.667,5926.645,2,0,15807751,81.867,381.067,3530467328.000,3687611392.000,12.869,13.493,188061.000,1416624.000,75,0
figlet,130,1.000,18.991,16391509.333,27537.393,2,0,17532526,nmap,40,1.000,208.500,162893141.333,16361.292,2,0,4893966421,env,30,1.000,2.884,28254890.667,6889.596,2,0,11329147,85.800,306.983,3540224000.000,3646676992.000,12.908,13.333,211765.000,1492441.000,120,0
figlet,130,1.000,18.080,16405591.771,30829.582,2,0,15054469,nmap,40,1.000,212.936,170629266.286,18382.941,2,0,4889203974,env,40,1.000,3.360,28267554.133,10155.422,1,0,11358396,90.533,321.767,3546658816.000,3662198272.000,12.940,13.399,226809.000,1742329.750,50,0
figlet,130,1.000,17.670,16517802.667,32927.688,2,0,111440597,nmap,40,1.000,199.202,179192978.286,18200.773,2,0,6099670167,env,40,1.000,3.713,1953792.000,11069.299,2,0,14654154,83.600,364.233,3546808320.000,3722379264.000,12.941,13.638,136119.000,1630572.625,40,0
figlet,130,1.000,17.818,16493226.667,38547.790,2,0,22038803,nmap,40,1.000,188.988,163074730.667,21153.629,2,0,5860771143,env,40,1.000,3.467,28170069.333,12235.329,2,0,12475339,77.000,365.500,3511463936.000,3738305536.000,12.793,13.696,193472.000,1923764.875,140,0
figlet,130,1.000,17.608,16511658.667,34005.972,1,0,44713163,nmap,40,1.000,186.432,175086933.333,18334.879,2,0,6302242072,env,50,1.000,4.355,28154197.333,13586.323,2,0,13620607,80.867,329.583,3531745280.000,3669224448.000,12.875,13.422,188660.000,1941311.875,90,0
figlet,130,1.000,17.397,16518314.667,35075.374,2,0,87650448,nmap,40,1.000,198.867,187566421.333,21390.479,2,0,6382647637,env,50,1.000,4.309,1716906.667,14428.072,2,0,14962018,97.267,370.550,3546271744.000,3733278208.000,12.937,13.680,181245.000,2210263.625,25,0
figlet,130,1.000,17.489,16392874.667,31754.024,2,0,135721705,nmap,40,1.000,181.266,164649642.667,18498.815,1,0,6207148495,env,50,1.000,4.505,28230656.000,13358.430,2,0,15242199,78.933,325.818,3547119616.000,3694163456.000,12.937,13.523,181221.000,1627367.375,90,0
figlet,130,1.000,15.789,16408771.048,37118.395,2,0,15854188,nmap,40,1.000,184.703,146769066.667,20878.734,2,0,5304127769,env,60,1.000,5.008,28215125.333,17773.000,2,0,11988238,88.267,360.931,3549528064.000,3701947392.000,12.952,13.557,219349.000,1923009.000,70,0
figlet,130,1.000,18.287,16544768.000,30012.061,2,0,133165745,nmap,40,1.000,192.417,170521429.333,17077.846,2,0,6236556159,env,60,1.000,5.570,28192938.667,14653.980,2,0,26535807,85.467,311.117,3542603776.000,3734530560.000,12.928,13.690,231735.000,1816007.875,40,0
figlet,130,1.000,18.029,16430080.000,23974.764,2,0,15356051,nmap,40,1.000,196.462,177227605.333,12929.948,3,0,5882956818,env,60,1.000,5.402,28080640.000,11376.531,2,0,11988648,87.333,300.300,3547420672.000,3657284608.000,12.948,13.383,204658.000,1415722.625,80,0
figlet,130,1.000,21.376,16547430.400,32569.834,3,0,75138580,nmap,40,1.000,217.149,1433600.000,18849.808,2,0,8413792808,env,70,1.000,7.737,2523818.667,18477.220,3,0,15183532,84.933,389.653,3544330240.000,3719140556.800,12.937,13.633,212366.000,1879767.600,55,0
figlet,130,1.000,16.962,16538112.000,31210.509,2,0,120248175,nmap,40,1.000,193.967,1949696.000,18590.028,2,0,6679273507,env,70,1.000,5.974,28101734.400,18287.947,2,0,16553304,85.333,327.517,3549249536.000,3723342336.000,12.958,13.650,212227.000,1704555.500,65,0
figlet,130,1.000,21.002,16506709.333,29909.736,2,0,94703899,nmap,40,1.000,197.103,169859925.333,14399.766,2,0,7384782917,env,70,1.000,7.417,17658538.667,17515.262,2,0,18162703,81.933,312.803,3493433344.000,3627373568.000,12.701,13.235,184910.000,1379083.750,290,0
figlet,130,1.000,20.944,1499136.000,45420.561,2,0,57156234,nmap,40,1.000,237.902,231926306.133,25197.440,3,0,7023148100,env,80,1.000,8.246,1400832.000,29542.292,2,0,21133441,84.000,373.920,3542953984.000,3754283417.600,12.916,13.772,178960.000,2464908.900,130,0
figlet,130,1.000,18.390,16518929.067,32159.123,2,0,104672826,nmap,40,1.000,163.506,163036842.667,15443.797,2,0,8165502278,env,80,1.000,7.735,17745408.000,19765.828,2,0,21408563,78.333,320.850,3547547648.000,3707276800.000,12.962,13.598,170522.000,1494615.125,175,0
figlet,130,1.000,21.256,16629248.000,33169.298,2,0,95177315,nmap,40,1.000,192.346,200151381.333,16153.217,2,0,7699314507,env,80,1.000,8.754,17732608.000,21389.538,2,0,19536150,83.200,314.040,3549521920.000,3688501760.000,12.975,13.529,171743.000,1586625.000,140,0
figlet,130,1.000,20.150,16552072.533,39730.730,2,0,19255040,nmap,40,1.000,237.074,247019246.933,21237.770,3,0,7045694304,env,90,1.000,8.916,1441792.000,27971.490,2,0,12678653,82.867,368.147,3544635392.000,3708046540.800,12.924,13.575,209563.000,2129795.900,130,0
figlet,130,1.000,21.923,16580132.084,47477.802,2,0,68735511,nmap,40,1.000,219.114,216918999.040,24385.056,2,0,7891960394,env,90,1.000,9.105,17779807.573,32649.639,2,0,16613354,82.200,377.893,3542634496.000,3683593830.400,12.917,13.480,181525.000,2167261.600,295,0
figlet,130,1.000,19.642,16515242.667,30787.971,2,0,15043057,nmap,40,1.000,203.941,203342506.667,18083.884,2,0,6246675022,env,90,1.000,8.839,17746090.667,22092.947,2,0,11646925,87.400,318.317,3550941184.000,3674087424.000,12.952,13.443,202332.000,1627488.250,110,0
figlet,130,1.000,20.974,16584891.246,36647.829,2,0,88541808,nmap,40,1.000,215.778,237176582.339,18401.414,2,0,8951993297,env,100,1.000,10.848,1372160.000,28140.011,2,0,38576390,79.400,370.257,3530688512.000,3783557939.200,12.876,13.883,186955.000,1854679.500,125,0
figlet,130,1.000,20.876,16690201.356,47952.538,2,0,88786961,nmap,40,1.000,211.429,219250317.410,25766.958,2,0,7925125893,env,100,1.000,10.373,17536614.400,38073.955,2,0,18432965,77.600,379.013,3545225216.000,3739195801.600,12.943,13.717,208145.000,2424251.100,135,0
figlet,130,1.000,22.119,1511424.000,46378.923,2,0,161155618,nmap,40,1.000,231.042,245535675.733,23322.112,2,0,8268345587,env,100,1.000,11.042,1437696.000,35414.470,2,0,49156759,81.800,368.400,3532312576.000,3720756019.200,12.894,13.647,177135.000,2203361.900,155,0
figlet,130,1.000,18.130,3883008.000,18657.763,3,0,15888954,nmap,40,1.000,171.046,190923093.333,9634.467,2,0,7440169749,env,110,1.000,9.720,2838528.000,15739.617,3,0,12208139,90.267,340.167,3544918016.000,3659325952.000,12.949,13.406,211527.000,1203138.000,165,0
figlet,130,1.000,20.935,17247982.933,51633.114,2,0,194313464,nmap,40,1.000,202.309,197245571.657,24831.601,2,0,9040838227,env,110,1.000,11.936,18340339.322,44336.992,2,0,62804138,86.333,381.293,3526006784.000,3776356761.600,12.875,13.874,196066.000,2457704.400,140,0
figlet,130,1.000,22.068,17234684.587,49771.421,2,0,63967675,nmap,40,1.000,206.751,263653758.293,24278.628,2,0,9110779187,env,110,1.000,11.177,18014574.690,42413.615,2,0,16354212,83.705,378.240,3549917184.000,3792207052.800,12.979,13.944,186462.000,2308230.800,585,0
figlet,130,1.000,20.583,17330858.667,37634.840,2,0,16270690,nmap,40,1.000,218.927,205402112.000,19641.227,2,0,7782200102,env,120,1.000,12.019,17554909.867,34565.224,2,0,12681681,95.133,364.400,3546517504.000,3778587033.600,12.964,13.888,176076.000,1884902.300,170,0
figlet,130,1.000,20.587,17424715.581,50320.820,2,0,154794542,nmap,40,1.000,201.630,192177520.640,25152.167,2,0,9213688618,env,120,1.000,11.657,18000035.840,44834.767,2,0,83409009,83.600,378.467,3547285504.000,3805918822.400,12.967,13.999,194483.000,2347521.900,255,0
figlet,130,1.000,18.404,17217877.333,24403.206,2,0,16134835,nmap,40,1.000,176.934,188512768.000,13273.436,2,0,7108853159,env,120,1.000,10.808,17685333.333,21946.771,2,0,13015299,85.533,297.217,3550474240.000,3691056640.000,12.982,13.542,206817.000,1286383.500,230,0
figlet,130,1.000,20.106,17342811.185,45491.763,2,0,181677985,nmap,40,1.000,207.565,209426595.840,23558.967,2,0,9246802636,env,130,1.000,13.442,18457687.771,46673.402,2,0,125805654,80.867,381.322,3548700672.000,3767648665.600,12.976,13.852,186194.000,2392740.400,180,0
figlet,130,1.000,20.116,17374003.200,44177.067,2,0,15534456,nmap,40,1.000,219.800,228432964.267,22533.536,2,0,7738607915,env,130,1.000,12.624,1253376.000,41391.739,2,0,12569592,79.733,355.107,3535898624.000,3729478451.200,12.940,13.711,179509.000,2104116.800,170,0
figlet,130,1.000,20.553,17406771.200,43954.023,2,0,15197503,nmap,40,1.000,212.690,226728127.147,23245.962,2,0,8041951990,env,130,1.000,12.220,20721500.160,43330.594,2,0,13224095,89.149,383.231,3533561856.000,3761369497.600,12.931,13.839,188801.000,2199393.800,150,0
figlet,130,1.000,20.683,17423018.667,49365.648,2,0,15263284,nmap,40,1.000,228.224,233378884.267,25673.939,2,0,7897548764,env,140,1.000,13.900,1576960.000,51503.583,2,0,12495435,86.133,369.987,3522705408.000,3674501120.000,12.888,13.493,195753.000,2408877.300,215,0
figlet,130,1.000,21.002,17394756.267,38525.836,2,0,94780724,nmap,40,1.000,213.958,1355776.000,19485.202,2,0,8770953251,env,140,1.000,14.196,20389478.400,40190.697,2,0,62301145,78.467,356.373,3544967168.000,3752732262.400,12.976,13.802,192654.000,1835582.000,110,0
figlet,130,1.000,21.911,17384516.267,49446.271,2,0,116030951,nmap,40,1.000,220.252,251503274.667,24535.313,2,0,9857011538,env,140,1.000,14.973,18421077.333,52907.608,2,0,93559400,79.000,369.040,3528425472.000,3797963571.200,12.902,13.974,195440.000,2223268.200,165,0
figlet,130,1.000,20.116,1433600.000,44813.488,2,0,18031701,nmap,40,1.000,203.330,213872093.867,22420.931,3,0,9080690352,env,150,1.000,14.233,1789952.000,48928.724,2,0,14286299,85.867,406.840,3533938688.000,3669394636.800,12.918,13.459,179453.000,2160202.300,125,0
figlet,130,1.000,19.141,1339392.000,50824.347,2,0,16182755,nmap,40,1.000,201.585,262567116.800,24405.067,2,0,8684756096,env,150,1.000,14.307,1302528.000,54966.893,2,0,13926785,80.133,404.240,3525253120.000,3798954393.600,12.883,13.973,198737.000,2439192.500,135,0
figlet,130,1.000,19.908,17369606.827,47571.840,2,0,16625583,nmap,40,1.000,209.626,242752498.347,23574.870,3,0,8946142014,env,150,1.000,14.358,1499136.000,52344.041,2,0,13164311,83.800,404.533,3545008128.000,3737748275.200,12.961,13.729,180811.000,2330993.400,150,0
figlet,130,1.000,19.613,3833856.000,43961.863,2,0,17071861,nmap,40,1.000,204.711,230861346.133,24864.718,1,0,8852214315,env,160,1.000,15.259,2906794.667,53380.107,2,0,14499860,94.867,389.493,3546601472.000,3739083571.200,12.967,13.728,199382.000,2494844.500,130,0
figlet,130,1.000,21.237,1433600.000,40807.812,2,0,20424300,nmap,40,1.000,218.357,244694357.333,20991.885,2,0,9581949782,env,160,1.000,16.333,1400832.000,46805.870,2,0,16866577,86.400,371.160,3545810944.000,3770558873.600,12.930,13.826,183996.000,1980025.500,200,0
figlet,130,1.000,20.646,17435880.107,47363.210,2,0,52005680,nmap,40,1.000,185.565,233005738.667,24196.034,2,0,9991703256,env,160,1.000,16.104,17741223.253,55470.130,2,0,65662132,80.333,377.960,3542611968.000,3774499635.200,12.918,13.842,210776.000,2378936.100,180,0
figlet,130,1.000,22.120,17494835.200,46156.153,2,0,87705311,nmap,40,1.000,190.567,222597350.156,22715.934,2,0,9853796309,env,170,1.000,18.038,1474560.000,56399.438,2,0,110243299,77.467,371.560,3550396416.000,3756838912.000,12.949,13.771,182409.000,2144505.400,210,0
figlet,130,1.000,23.214,17470668.800,43080.983,2,0,122846547,nmap,40,1.000,206.890,223985664.000,19755.372,2,0,10805392026,env,170,1.000,18.408,1323008.000,51319.127,2,0,155507950,83.933,371.320,3547396096.000,3748892672.000,12.940,13.745,192398.000,1897608.200,285,0
figlet,130,1.000,20.907,17386837.333,39750.752,2,0,41881969,nmap,40,1.000,208.311,255265587.200,19367.687,1,0,9500190060,env,170,1.000,17.042,19474705.067,48011.525,2,0,22853908,85.333,366.027,3547336704.000,3778310144.000,12.955,13.874,206342.000,1916170.900,360,0
figlet,130,1.000,22.422,17507396.267,51030.696,2,0,105427208,nmap,40,1.000,208.642,1282048.000,22831.785,2,0,10323986009,env,180,1.000,18.837,1523712.000,64346.714,2,0,218870908,81.600,368.973,3523950592.000,3731987660.800,12.851,13.682,183479.000,2399607.800,300,0
figlet,130,1.000,20.940,17380966.400,47035.582,2,0,15113633,nmap,40,1.000,213.890,238533836.800,24122.528,2,0,9468274849,env,180,1.000,18.011,1474560.000,61115.374,2,0,14601719,95.400,374.520,3547502592.000,3755845222.400,12.970,13.801,178728.000,2305064.800,180,0
figlet,130,1.000,20.788,17563882.057,44489.042,2,0,16528675,nmap,40,1.000,205.169,220527828.602,20775.901,3,0,9808379726,env,180,1.000,17.096,1478656.000,56291.447,2,0,15781441,87.200,401.493,3543820288.000,3769459916.800,12.947,13.846,152260.000,2132004.300,215,0
figlet,130,1.000,21.535,1449984.000,49782.604,2,0,174926372,nmap,40,1.000,175.112,218585634.133,22897.992,2,0,11927148244,env,190,1.000,19.773,24056744.229,66137.759,2,0,370981851,79.467,378.655,3545204736.000,3774624153.600,12.953,13.875,181189.000,2237770.000,115,0
figlet,130,1.000,19.862,17422570.057,43123.698,2,0,16164935,nmap,40,1.000,193.288,231131561.204,21067.815,3,0,10318558103,env,190,1.000,18.609,1464320.000,57082.578,2,0,15725363,77.467,392.093,3535396864.000,3779003187.200,12.947,13.918,203500.000,2188472.100,185,0
figlet,130,1.000,20.903,17479816.533,49857.940,2,0,16167195,nmap,40,1.000,212.734,1417216.000,24243.503,2,0,9608682509,env,190,1.000,18.276,1437696.000,64626.283,2,0,14882566,80.933,365.960,3545921536.000,3758574387.200,12.989,13.836,178611.000,2462983.800,310,0
figlet,130,1.000,22.534,17485824.000,40806.269,2,0,145073166,nmap,40,1.000,193.737,1724416.000,18445.499,2,0,12641231856,env,200,1.000,22.077,1306624.000,57537.089,2,0,365051748,80.400,364.911,3548299264.000,3826446336.000,12.993,14.088,174315.000,1797958.500,510,0
figlet,130,1.000,20.440,17503963.429,49389.031,2,0,15311504,nmap,40,1.000,190.687,215758894.811,23878.508,2,0,10085642112,env,200,1.000,17.891,1228800.000,69391.853,2,0,15914907,89.200,379.934,3539605504.000,3750338150.400,12.932,13.773,215438.000,2616100.300,280,0
figlet,130,1.000,21.274,17573751.467,48303.686,2,0,157327572,nmap,40,1.000,190.819,220065265.371,22797.461,2,0,10837930066,env,200,1.000,19.221,23069393.676,66902.023,2,0,220153213,85.333,375.293,3542560768.000,3749205606.400,12.945,13.769,214894.000,2323824.000,240,0
figlet,130,1.000,18.735,1404928.000,38086.564,2,0,15572104,nmap,50,1.000,266.618,212461677.227,24468.978,3,0,8604193072,env,0,1.000,0.061,25397521.067,148.167,1,0,0,90.067,387.387,3514986496.000,3736478924.800,12.845,13.728,210551.000,2106064.300,140,0
figlet,130,1.000,19.894,17432985.600,44767.417,2,0,16867164,nmap,50,1.000,271.758,249439982.933,28416.975,3,0,8420507867,env,0,1.000,0.055,25395882.667,151.332,1,0,0,94.200,385.080,3531741184.000,3755145625.600,12.917,13.807,218038.000,2441591.400,135,0
