Requests      [total, rate, throughput]         60000, 100.00, 95.10
Duration      [total, attack, wait]             10m0s, 10m0s, 412.947ms
Latencies     [min, mean, 50, 90, 95, 99, max]  318.361µs, 479.923ms, 38.556ms, 1.498s, 2.566s, 5.574s, 30.002s
Bytes In      [total, mean]                     29256146, 487.60
Bytes Out     [total, mean]                     1059822, 17.66
Success       [ratio]                           95.17%
Status Codes  [code:count]                      0:1121  200:57101  403:297  404:97  500:524  502:179  503:681  
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:55431->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:38613->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:43105->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:42827->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:37289->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:34463->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:43851->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:50653->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:46625->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:39239->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:51779->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:33477->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:42529->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:36359->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:36981->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:58493->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:39483->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:52185->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:37375->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:43861->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:37497->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:48089->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:38239->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:39557->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:43427->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:34207->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:55993->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:46953->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:54071->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:53679->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:57225->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:59061->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:48595->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:41987->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:49047->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:47767->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:35269->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:58387->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:44205->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:39521->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:44947->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:50891->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:36949->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:59271->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:60343->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:37535->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:46815->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:44573->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:59119->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:44837->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:37043->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:55159->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:59381->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:40709->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:60291->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:52749->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:42303->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:36811->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:39431->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:44509->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:41525->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:38411->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:45173->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:51609->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:43771->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:46065->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:52305->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:55391->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:55257->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:54229->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:50493->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:37425->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:41257->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:37027->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:45227->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:36175->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:33147->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:34129->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:40495->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:54225->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:60401->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:44429->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:58115->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:58065->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:54879->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:43951->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:51631->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:44737->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:46197->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:33455->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:57609->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:54715->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:37067->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:52407->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:58589->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:52071->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:33895->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:58141->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:42935->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:50063->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:47101->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:35051->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:45747->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:53365->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:39389->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:37583->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:52331->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:57341->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:56749->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:54531->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:60185->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:34209->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:55979->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:35179->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:38465->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:50387->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:38565->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:33181->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:34499->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:49079->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:51343->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:60451->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:51775->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:54039->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:49785->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:39941->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:43905->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:59817->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:48973->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:40517->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:52235->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:43565->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:58881->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:38067->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:53851->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:46877->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:44473->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:56307->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:41295->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:56771->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:54355->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:36901->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:46215->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:60707->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:41099->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:55167->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:51833->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:53359->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:57345->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:59589->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:60329->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:42639->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:60181->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:46007->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:56311->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:42123->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:33141->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:41387->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:57073->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:43353->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:35463->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:53677->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:37431->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:36089->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:38811->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:47773->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:55461->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:42495->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:41681->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:42273->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:38491->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:40071->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:54875->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:37557->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:52995->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:58715->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:55697->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:37571->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:60457->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:59165->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:48717->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:46307->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:44021->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:45275->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:43327->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:52815->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:47229->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:33705->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:46353->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:50905->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:40335->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:58691->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:36609->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:35833->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:57811->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:53311->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:36531->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:52061->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:53193->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:46453->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:41059->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:54989->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:39749->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:53921->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:55681->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:36501->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:56469->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:45079->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:46263->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:44983->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:40249->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:36905->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:42807->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:53887->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:33325->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:43381->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:57743->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:54661->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:58869->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:46013->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:40827->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:47281->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:50731->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:56195->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:59261->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:36133->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:44381->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:42151->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:57943->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:35679->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:39681->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:38275->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:60773->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:38367->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:39269->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:34393->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:53453->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:39357->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:35619->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:37973->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:54541->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:59451->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:44731->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:59773->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:60115->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:52431->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:50365->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:49863->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:40669->172.16.238.11:80: read: connection reset by peer
